LISTE : 
hello : 84-50=34
hello : 84-49=35
hello : 84-48=36
hello : 84-47=37
hello : 84-46=38
hello : 84-45=39
hello : 84-44=40
hello : 84-43=41
hello : 84-42=42
hello : 84-41=43
hello : 84-40=44
hello : 84-39=45
hello : 84-38=46
hello : 84-37=47
hello : 84-36=48
hello : 84-35=49
hello : 84-34=50
hello : 84-33=51
hello : 84-32=52
hello : 84-31=53
hello : 84-30=54
hello : 84-29=55
hello : 84-28=56
hello : 84-27=57
hello : 84-26=58
hello : 84-25=59
hello : 84-24=60
hello : 84-23=61
hello : 84-22=62
hello : 84-21=63
hello : 84-20=64
hello : 84-19=65
hello : 84-18=66
hello : 84-17=67
hello : 84-16=68
hello : 84-15=69
hello : 84-14=70
hello : 84-13=71
hello : 84-12=72
hello : 84-11=73
hello : 84-10=74
hello : 083-99= 
hello : 083-98=!
hello : 083-97="
hello : 083-96=#
hello : 083-95=$
hello : 083-94=%
hello : 083-93=&
hello : 083-92='
hello : 083-91=(
hello : 083-90=)
hello : 083-89=*
hello : 083-88=+
hello : 083-87=,
hello : 083-86=-
hello : 083-85=.
hello : 083-84=/
hello : 083-83=0
hello : 083-82=1
hello : 083-81=2
hello : 083-80=3
hello : 083-79=4
hello : 083-78=5
hello : 083-77=6
hello : 083-76=7
hello : 083-75=8
hello : 083-74=9
hello : 83-73=10
hello : 83-72=11
hello : 83-71=12
hello : 83-70=13
hello : 83-69=14
hello : 83-68=15
hello : 83-67=16
hello : 83-66=17
hello : 83-65=18
hello : 83-64=19
hello : 83-63=20
hello : 83-62=21
hello : 83-61=22
hello : 83-60=23
hello : 83-59=24
hello : 83-58=25
hello : 83-57=26
hello : 83-56=27
hello : 83-55=28
hello : 83-54=29
hello : 83-53=30
hello : 83-52=31
hello : 83-51=32
hello : 83-50=33
hello : 83-49=34
hello : 83-48=35
hello : 83-47=36
hello : 83-46=37
hello : 83-45=38
hello : 83-44=39
hello : 83-43=40
hello : 83-42=41
hello : 83-41=42
hello : 83-40=43
hello : 83-39=44
hello : 83-38=45
hello : 83-37=46
hello : 83-36=47
hello : 83-35=48
hello : 83-34=49
hello : 83-33=50
hello : 83-32=51
hello : 83-31=52
hello : 83-30=53
hello : 83-29=54
hello : 83-28=55
hello : 83-27=56
hello : 83-26=57
hello : 83-25=58
hello : 83-24=59
hello : 83-23=60
hello : 83-22=61
hello : 83-21=62
hello : 83-20=63
hello : 83-19=64
hello : 83-18=65
hello : 83-17=66
hello : 83-16=67
hello : 83-15=68
hello : 83-14=69
hello : 83-13=70
hello : 83-12=71
hello : 83-11=72
hello : 83-10=73
hello : 082-99=
hello : 082-98= 
hello : 082-97=!
hello : 082-96="
hello : 082-95=#
hello : 082-94=$
hello : 082-93=%
hello : 082-92=&
hello : 082-91='
hello : 082-90=(
hello : 082-89=)
hello : 082-88=*
hello : 082-87=+
hello : 082-86=,
hello : 082-85=-
hello : 082-84=.
hello : 082-83=/
hello : 082-82=0
hello : 082-81=1
hello : 082-80=2
hello : 082-79=3
hello : 082-78=4
hello : 082-77=5
hello : 082-76=6
hello : 082-75=7
hello : 082-74=8
hello : 082-73=9
hello : 82-72=10
hello : 82-71=11
hello : 82-70=12
hello : 82-69=13
hello : 82-68=14
hello : 82-67=15
hello : 82-66=16
hello : 82-65=17
hello : 82-64=18
hello : 82-63=19
hello : 82-62=20
hello : 82-61=21
hello : 82-60=22
hello : 82-59=23
hello : 82-58=24
hello : 82-57=25
hello : 82-56=26
hello : 82-55=27
hello : 82-54=28
hello : 82-53=29
hello : 82-52=30
hello : 82-51=31
hello : 82-50=32
hello : 82-49=33
hello : 82-48=34
hello : 82-47=35
hello : 82-46=36
hello : 82-45=37
hello : 82-44=38
hello : 82-43=39
hello : 82-42=40
hello : 82-41=41
hello : 82-40=42
hello : 82-39=43
hello : 82-38=44
hello : 82-37=45
hello : 82-36=46
hello : 82-35=47
hello : 82-34=48
hello : 82-33=49
hello : 82-32=50
hello : 82-31=51
hello : 82-30=52
hello : 82-29=53
hello : 82-28=54
hello : 82-27=55
hello : 82-26=56
hello : 82-25=57
hello : 82-24=58
hello : 82-23=59
hello : 82-22=60
hello : 82-21=61
hello : 82-20=62
hello : 82-19=63
hello : 82-18=64
hello : 82-17=65
hello : 82-16=66
hello : 82-15=67
hello : 82-14=68
hello : 82-13=69
hello : 82-12=70
hello : 82-11=71
hello : 82-10=72
hello : 081-99=
hello : 081-98=
hello : 081-97= 
hello : 081-96=!
hello : 081-95="
hello : 081-94=#
hello : 081-93=$
hello : 081-92=%
hello : 081-91=&
hello : 081-90='
hello : 081-89=(
hello : 081-88=)
hello : 081-87=*
hello : 081-86=+
hello : 081-85=,
hello : 081-84=-
hello : 081-83=.
hello : 081-82=/
hello : 081-81=0
hello : 081-80=1
hello : 081-79=2
hello : 081-78=3
hello : 081-77=4
hello : 081-76=5
hello : 081-75=6
hello : 081-74=7
hello : 081-73=8
hello : 081-72=9
hello : 81-71=10
hello : 81-70=11
hello : 81-69=12
hello : 81-68=13
hello : 81-67=14
hello : 81-66=15
hello : 81-65=16
hello : 81-64=17
hello : 81-63=18
hello : 81-62=19
hello : 81-61=20
hello : 81-60=21
hello : 81-59=22
hello : 81-58=23
hello : 81-57=24
hello : 81-56=25
hello : 81-55=26
hello : 81-54=27
hello : 81-53=28
hello : 81-52=29
hello : 81-51=30
hello : 81-50=31
hello : 81-49=32
hello : 81-48=33
hello : 81-47=34
hello : 81-46=35
hello : 81-45=36
hello : 81-44=37
hello : 81-43=38
hello : 81-42=39
hello : 81-41=40
hello : 81-40=41
hello : 81-39=42
hello : 81-38=43
hello : 81-37=44
hello : 81-36=45
hello : 81-35=46
hello : 81-34=47
hello : 81-33=48
hello : 81-32=49
hello : 81-31=50
hello : 81-30=51
hello : 81-29=52
hello : 81-28=53
hello : 81-27=54
hello : 81-26=55
hello : 81-25=56
hello : 81-24=57
hello : 81-23=58
hello : 81-22=59
hello : 81-21=60
hello : 81-20=61
hello : 81-19=62
hello : 81-18=63
hello : 81-17=64
hello : 81-16=65
hello : 81-15=66
hello : 81-14=67
hello : 81-13=68
hello : 81-12=69
hello : 81-11=70
hello : 81-10=71
hello : 080-99=
hello : 080-98=
hello : 080-97=
hello : 080-96= 
hello : 080-95=!
hello : 080-94="
hello : 080-93=#
hello : 080-92=$
hello : 080-91=%
hello : 080-90=&
hello : 080-89='
hello : 080-88=(
hello : 080-87=)
hello : 080-86=*
hello : 080-85=+
hello : 080-84=,
hello : 080-83=-
hello : 080-82=.
hello : 080-81=/
hello : 080-80=0
hello : 080-79=1
hello : 080-78=2
hello : 080-77=3
hello : 080-76=4
hello : 080-75=5
hello : 080-74=6
hello : 080-73=7
hello : 080-72=8
hello : 080-71=9
hello : 80-70=10
hello : 80-69=11
hello : 80-68=12
hello : 80-67=13
hello : 80-66=14
hello : 80-65=15
hello : 80-64=16
hello : 80-63=17
hello : 80-62=18
hello : 80-61=19
hello : 80-60=20
hello : 80-59=21
hello : 80-58=22
hello : 80-57=23
hello : 80-56=24
hello : 80-55=25
hello : 80-54=26
hello : 80-53=27
hello : 80-52=28
hello : 80-51=29
hello : 80-50=30
hello : 80-49=31
hello : 80-48=32
hello : 80-47=33
hello : 80-46=34
hello : 80-45=35
hello : 80-44=36
hello : 80-43=37
hello : 80-42=38
hello : 80-41=39
hello : 80-40=40
hello : 80-39=41
hello : 80-38=42
hello : 80-37=43
hello : 80-36=44
hello : 80-35=45
hello : 80-34=46
hello : 80-33=47
hello : 80-32=48
hello : 80-31=49
hello : 80-30=50
hello : 80-29=51
hello : 80-28=52
hello : 80-27=53
hello : 80-26=54
hello : 80-25=55
hello : 80-24=56
hello : 80-23=57
hello : 80-22=58
hello : 80-21=59
hello : 80-20=60
hello : 80-19=61
hello : 80-18=62
hello : 80-17=63
hello : 80-16=64
hello : 80-15=65
hello : 80-14=66
hello : 80-13=67
hello : 80-12=68
hello : 80-11=69
hello : 80-10=70
hello : 079-99=
hello : 079-98=
hello : 079-97=
hello : 079-96=
hello : 079-95= 
hello : 079-94=!
hello : 079-93="
hello : 079-92=#
hello : 079-91=$
hello : 079-90=%
hello : 079-89=&
hello : 079-88='
hello : 079-87=(
hello : 079-86=)
hello : 079-85=*
hello : 079-84=+
hello : 079-83=,
hello : 079-82=-
hello : 079-81=.
hello : 079-80=/
hello : 079-79=0
hello : 079-78=1
hello : 079-77=2
hello : 079-76=3
hello : 079-75=4
hello : 079-74=5
hello : 079-73=6
hello : 079-72=7
hello : 079-71=8
hello : 079-70=9
hello : 79-69=10
hello : 79-68=11
hello : 79-67=12
hello : 79-66=13
hello : 79-65=14
hello : 79-64=15
hello : 79-63=16
hello : 79-62=17
hello : 79-61=18
hello : 79-60=19
hello : 79-59=20
hello : 79-58=21
hello : 79-57=22
hello : 79-56=23
hello : 79-55=24
hello : 79-54=25
hello : 79-53=26
hello : 79-52=27
hello : 79-51=28
hello : 79-50=29
hello : 79-49=30
hello : 79-48=31
hello : 79-47=32
hello : 79-46=33
hello : 79-45=34
hello : 79-44=35
hello : 79-43=36
hello : 79-42=37
hello : 79-41=38
hello : 79-40=39
hello : 79-39=40
hello : 79-38=41
hello : 79-37=42
hello : 79-36=43
hello : 79-35=44
hello : 79-34=45
hello : 79-33=46
hello : 79-32=47
hello : 79-31=48
hello : 79-30=49
hello : 79-29=50
hello : 79-28=51
hello : 79-27=52
hello : 79-26=53
hello : 79-25=54
hello : 79-24=55
hello : 79-23=56
hello : 79-22=57
hello : 79-21=58
hello : 79-20=59
hello : 79-19=60
hello : 79-18=61
hello : 79-17=62
hello : 79-16=63
hello : 79-15=64
hello : 79-14=65
hello : 79-13=66
hello : 79-12=67
hello : 79-11=68
hello : 79-10=69
hello : 078-99=
hello : 078-98=
hello : 078-97=
hello : 078-96=
hello : 078-95=
hello : 078-94= 
hello : 078-93=!
hello : 078-92="
hello : 078-91=#
hello : 078-90=$
hello : 078-89=%
hello : 078-88=&
hello : 078-87='
hello : 078-86=(
hello : 078-85=)
hello : 078-84=*
hello : 078-83=+
hello : 078-82=,
hello : 078-81=-
hello : 078-80=.
hello : 078-79=/
hello : 078-78=0
hello : 078-77=1
hello : 078-76=2
hello : 078-75=3
hello : 078-74=4
hello : 078-73=5
hello : 078-72=6
hello : 078-71=7
hello : 078-70=8
hello : 078-69=9
hello : 78-68=10
hello : 78-67=11
hello : 78-66=12
hello : 78-65=13
hello : 78-64=14
hello : 78-63=15
hello : 78-62=16
hello : 78-61=17
hello : 78-60=18
hello : 78-59=19
hello : 78-58=20
hello : 78-57=21
hello : 78-56=22
hello : 78-55=23
hello : 78-54=24
hello : 78-53=25
hello : 78-52=26
hello : 78-51=27
hello : 78-50=28
hello : 78-49=29
hello : 78-48=30
hello : 78-47=31
hello : 78-46=32
hello : 78-45=33
hello : 78-44=34
hello : 78-43=35
hello : 78-42=36
hello : 78-41=37
hello : 78-40=38
hello : 78-39=39
hello : 78-38=40
hello : 78-37=41
hello : 78-36=42
hello : 78-35=43
hello : 78-34=44
hello : 78-33=45
hello : 78-32=46
hello : 78-31=47
hello : 78-30=48
hello : 78-29=49
hello : 78-28=50
hello : 78-27=51
hello : 78-26=52
hello : 78-25=53
hello : 78-24=54
hello : 78-23=55
hello : 78-22=56
hello : 78-21=57
hello : 78-20=58
hello : 78-19=59
hello : 78-18=60
hello : 78-17=61
hello : 78-16=62
hello : 78-15=63
hello : 78-14=64
hello : 78-13=65
hello : 78-12=66
hello : 78-11=67
hello : 78-10=68
hello : 077-99=
hello : 077-98=
hello : 077-97=
hello : 077-96=
hello : 077-95=
hello : 077-94=
hello : 077-93= 
hello : 077-92=!
hello : 077-91="
hello : 077-90=#
hello : 077-89=$
hello : 077-88=%
hello : 077-87=&
hello : 077-86='
hello : 077-85=(
hello : 077-84=)
hello : 077-83=*
hello : 077-82=+
hello : 077-81=,
hello : 077-80=-
hello : 077-79=.
hello : 077-78=/
hello : 077-77=0
hello : 077-76=1
hello : 077-75=2
hello : 077-74=3
hello : 077-73=4
hello : 077-72=5
hello : 077-71=6
hello : 077-70=7
hello : 077-69=8
hello : 077-68=9
hello : 77-67=10
hello : 77-66=11
hello : 77-65=12
hello : 77-64=13
hello : 77-63=14
hello : 77-62=15
hello : 77-61=16
hello : 77-60=17
hello : 77-59=18
hello : 77-58=19
hello : 77-57=20
hello : 77-56=21
hello : 77-55=22
hello : 77-54=23
hello : 77-53=24
hello : 77-52=25
hello : 77-51=26
hello : 77-50=27
hello : 77-49=28
hello : 77-48=29
hello : 77-47=30
hello : 77-46=31
hello : 77-45=32
hello : 77-44=33
hello : 77-43=34
hello : 77-42=35
hello : 77-41=36
hello : 77-40=37
hello : 77-39=38
hello : 77-38=39
hello : 77-37=40
hello : 77-36=41
hello : 77-35=42
hello : 77-34=43
hello : 77-33=44
hello : 77-32=45
hello : 77-31=46
hello : 77-30=47
hello : 77-29=48
hello : 77-28=49
hello : 77-27=50
hello : 77-26=51
hello : 77-25=52
hello : 77-24=53
hello : 77-23=54
hello : 77-22=55
hello : 77-21=56
hello : 77-20=57
hello : 77-19=58
hello : 77-18=59
hello : 77-17=60
hello : 77-16=61
hello : 77-15=62
hello : 77-14=63
hello : 77-13=64
hello : 77-12=65
hello : 77-11=66
hello : 77-10=67
hello : 076-99=
hello : 076-98=
hello : 076-97=
hello : 076-96=
hello : 076-95=
hello : 076-94=
hello : 076-93=
hello : 076-92= 
hello : 076-91=!
hello : 076-90="
hello : 076-89=#
hello : 076-88=$
hello : 076-87=%
hello : 076-86=&
hello : 076-85='
hello : 076-84=(
hello : 076-83=)
hello : 076-82=*
hello : 076-81=+
hello : 076-80=,
hello : 076-79=-
hello : 076-78=.
hello : 076-77=/
hello : 076-76=0
hello : 076-75=1
hello : 076-74=2
hello : 076-73=3
hello : 076-72=4
hello : 076-71=5
hello : 076-70=6
hello : 076-69=7
hello : 076-68=8
hello : 076-67=9
hello : 76-66=10
hello : 76-65=11
hello : 76-64=12
hello : 76-63=13
hello : 76-62=14
hello : 76-61=15
hello : 76-60=16
hello : 76-59=17
hello : 76-58=18
hello : 76-57=19
hello : 76-56=20
hello : 76-55=21
hello : 76-54=22
hello : 76-53=23
hello : 76-52=24
hello : 76-51=25
hello : 76-50=26
hello : 76-49=27
hello : 76-48=28
hello : 76-47=29
hello : 76-46=30
hello : 76-45=31
hello : 76-44=32
hello : 76-43=33
hello : 76-42=34
hello : 76-41=35
hello : 76-40=36
hello : 76-39=37
hello : 76-38=38
hello : 76-37=39
hello : 76-36=40
hello : 76-35=41
hello : 76-34=42
hello : 76-33=43
hello : 76-32=44
hello : 76-31=45
hello : 76-30=46
hello : 76-29=47
hello : 76-28=48
hello : 76-27=49
hello : 76-26=50
hello : 76-25=51
hello : 76-24=52
hello : 76-23=53
hello : 76-22=54
hello : 76-21=55
hello : 76-20=56
hello : 76-19=57
hello : 76-18=58
hello : 76-17=59
hello : 76-16=60
hello : 76-15=61
hello : 76-14=62
hello : 76-13=63
hello : 76-12=64
hello : 76-11=65
hello : 76-10=66
hello : 075-99=
hello : 075-98=
hello : 075-97=
hello : 075-96=
hello : 075-95=
hello : 075-94=
hello : 075-93=
hello : 075-92=
hello : 075-91= 
hello : 075-90=!
hello : 075-89="
hello : 075-88=#
hello : 075-87=$
hello : 075-86=%
hello : 075-85=&
hello : 075-84='
hello : 075-83=(
hello : 075-82=)
hello : 075-81=*
hello : 075-80=+
hello : 075-79=,
hello : 075-78=-
hello : 075-77=.
hello : 075-76=/
hello : 075-75=0
hello : 075-74=1
hello : 075-73=2
hello : 075-72=3
hello : 075-71=4
hello : 075-70=5
hello : 075-69=6
hello : 075-68=7
hello : 075-67=8
hello : 075-66=9
hello : 75-65=10
hello : 75-64=11
hello : 75-63=12
hello : 75-62=13
hello : 75-61=14
hello : 75-60=15
hello : 75-59=16
hello : 75-58=17
hello : 75-57=18
hello : 75-56=19
hello : 75-55=20
hello : 75-54=21
hello : 75-53=22
hello : 75-52=23
hello : 75-51=24
hello : 75-50=25
hello : 75-49=26
hello : 75-48=27
hello : 75-47=28
hello : 75-46=29
hello : 75-45=30
hello : 75-44=31
hello : 75-43=32
hello : 75-42=33
hello : 75-41=34
hello : 75-40=35
hello : 75-39=36
hello : 75-38=37
hello : 75-37=38
hello : 75-36=39
hello : 75-35=40
hello : 75-34=41
hello : 75-33=42
hello : 75-32=43
hello : 75-31=44
hello : 75-30=45
hello : 75-29=46
hello : 75-28=47
hello : 75-27=48
hello : 75-26=49
hello : 75-25=50
hello : 75-24=51
hello : 75-23=52
hello : 75-22=53
hello : 75-21=54
hello : 75-20=55
hello : 75-19=56
hello : 75-18=57
hello : 75-17=58
hello : 75-16=59
hello : 75-15=60
hello : 75-14=61
hello : 75-13=62
hello : 75-12=63
hello : 75-11=64
hello : 75-10=65
hello : 074-99=
hello : 074-98=
hello : 074-97=
hello : 074-96=
hello : 074-95=
hello : 074-94=
hello : 074-93=
hello : 074-92=
hello : 074-91=
hello : 074-90= 
hello : 074-89=!
hello : 074-88="
hello : 074-87=#
hello : 074-86=$
hello : 074-85=%
hello : 074-84=&
hello : 074-83='
hello : 074-82=(
hello : 074-81=)
hello : 074-80=*
hello : 074-79=+
hello : 074-78=,
hello : 074-77=-
hello : 074-76=.
hello : 074-75=/
hello : 074-74=0
hello : 074-73=1
hello : 074-72=2
hello : 074-71=3
hello : 074-70=4
hello : 074-69=5
hello : 074-68=6
hello : 074-67=7
hello : 074-66=8
hello : 074-65=9
hello : 74-64=10
hello : 74-63=11
hello : 74-62=12
hello : 74-61=13
hello : 74-60=14
hello : 74-59=15
hello : 74-58=16
hello : 74-57=17
hello : 74-56=18
hello : 74-55=19
hello : 74-54=20
hello : 74-53=21
hello : 74-52=22
hello : 74-51=23
hello : 74-50=24
hello : 74-49=25
hello : 74-48=26
hello : 74-47=27
hello : 74-46=28
hello : 74-45=29
hello : 74-44=30
hello : 74-43=31
hello : 74-42=32
hello : 74-41=33
hello : 74-40=34
hello : 74-39=35
hello : 74-38=36
hello : 74-37=37
hello : 74-36=38
hello : 74-35=39
hello : 74-34=40
hello : 74-33=41
hello : 74-32=42
hello : 74-31=43
hello : 74-30=44
hello : 74-29=45
hello : 74-28=46
hello : 74-27=47
hello : 74-26=48
hello : 74-25=49
hello : 74-24=50
hello : 74-23=51
hello : 74-22=52
hello : 74-21=53
hello : 74-20=54
hello : 74-19=55
hello : 74-18=56
hello : 74-17=57
hello : 74-16=58
hello : 74-15=59
hello : 74-14=60
hello : 74-13=61
hello : 74-12=62
hello : 74-11=63
hello : 74-10=64
hello : 073-99=
hello : 073-98=
hello : 073-97=
hello : 073-96=
hello : 073-95=
hello : 073-94=
hello : 073-93=
hello : 073-92=
hello : 073-91=
hello : 073-90=
hello : 073-89= 
hello : 073-88=!
hello : 073-87="
hello : 073-86=#
hello : 073-85=$
hello : 073-84=%
hello : 073-83=&
hello : 073-82='
hello : 073-81=(
hello : 073-80=)
hello : 073-79=*
hello : 073-78=+
hello : 073-77=,
hello : 073-76=-
hello : 073-75=.
hello : 073-74=/
hello : 073-73=0
hello : 073-72=1
hello : 073-71=2
hello : 073-70=3
hello : 073-69=4
hello : 073-68=5
hello : 073-67=6
hello : 073-66=7
hello : 073-65=8
hello : 073-64=9
hello : 73-63=10
hello : 73-62=11
hello : 73-61=12
hello : 73-60=13
hello : 73-59=14
hello : 73-58=15
hello : 73-57=16
hello : 73-56=17
hello : 73-55=18
hello : 73-54=19
hello : 73-53=20
hello : 73-52=21
hello : 73-51=22
hello : 73-50=23
hello : 73-49=24
hello : 73-48=25
hello : 73-47=26
hello : 73-46=27
hello : 73-45=28
hello : 73-44=29
hello : 73-43=30
hello : 73-42=31
hello : 73-41=32
hello : 73-40=33
hello : 73-39=34
hello : 73-38=35
hello : 73-37=36
hello : 73-36=37
hello : 73-35=38
hello : 73-34=39
hello : 73-33=40
hello : 73-32=41
hello : 73-31=42
hello : 73-30=43
hello : 73-29=44
hello : 73-28=45
hello : 73-27=46
hello : 73-26=47
hello : 73-25=48
hello : 73-24=49
hello : 73-23=50
hello : 73-22=51
hello : 73-21=52
hello : 73-20=53
hello : 73-19=54
hello : 73-18=55
hello : 73-17=56
hello : 73-16=57
hello : 73-15=58
hello : 73-14=59
hello : 73-13=60
hello : 73-12=61
hello : 73-11=62
hello : 73-10=63
hello : 072-99=
hello : 072-98=
hello : 072-97=
hello : 072-96=
hello : 072-95=
hello : 072-94=
hello : 072-93=
hello : 072-92=
hello : 072-91=
hello : 072-90=
hello : 072-89=
hello : 072-88= 
hello : 072-87=!
hello : 072-86="
hello : 072-85=#
hello : 072-84=$
hello : 072-83=%
hello : 072-82=&
hello : 072-81='
hello : 072-80=(
hello : 072-79=)
hello : 072-78=*
hello : 072-77=+
hello : 072-76=,
hello : 072-75=-
hello : 072-74=.
hello : 072-73=/
hello : 072-72=0
hello : 072-71=1
hello : 072-70=2
hello : 072-69=3
hello : 072-68=4
hello : 072-67=5
hello : 072-66=6
hello : 072-65=7
hello : 072-64=8
hello : 072-63=9
hello : 72-62=10
hello : 72-61=11
hello : 72-60=12
hello : 72-59=13
hello : 72-58=14
hello : 72-57=15
hello : 72-56=16
hello : 72-55=17
hello : 72-54=18
hello : 72-53=19
hello : 72-52=20
hello : 72-51=21
hello : 72-50=22
hello : 72-49=23
hello : 72-48=24
hello : 72-47=25
hello : 72-46=26
hello : 72-45=27
hello : 72-44=28
hello : 72-43=29
hello : 72-42=30
hello : 72-41=31
hello : 72-40=32
hello : 72-39=33
hello : 72-38=34
hello : 72-37=35
hello : 72-36=36
hello : 72-35=37
hello : 72-34=38
hello : 72-33=39
hello : 72-32=40
hello : 72-31=41
hello : 72-30=42
hello : 72-29=43
hello : 72-28=44
hello : 72-27=45
hello : 72-26=46
hello : 72-25=47
hello : 72-24=48
hello : 72-23=49
hello : 72-22=50
hello : 72-21=51
hello : 72-20=52
hello : 72-19=53
hello : 72-18=54
hello : 72-17=55
hello : 72-16=56
hello : 72-15=57
hello : 72-14=58
hello : 72-13=59
hello : 72-12=60
hello : 72-11=61
hello : 72-10=62
hello : 071-99=
hello : 071-98=
hello : 071-97=
hello : 071-96=
hello : 071-95=
hello : 071-94=
hello : 071-93=
hello : 071-92=
hello : 071-91=
hello : 071-90=
hello : 071-89=
hello : 071-88=
hello : 071-87= 
hello : 071-86=!
hello : 071-85="
hello : 071-84=#
hello : 071-83=$
hello : 071-82=%
hello : 071-81=&
hello : 071-80='
hello : 071-79=(
hello : 071-78=)
hello : 071-77=*
hello : 071-76=+
hello : 071-75=,
hello : 071-74=-
hello : 071-73=.
hello : 071-72=/
hello : 071-71=0
hello : 071-70=1
hello : 071-69=2
hello : 071-68=3
hello : 071-67=4
hello : 071-66=5
hello : 071-65=6
hello : 071-64=7
hello : 071-63=8
hello : 071-62=9
hello : 71-61=10
hello : 71-60=11
hello : 71-59=12
hello : 71-58=13
hello : 71-57=14
hello : 71-56=15
hello : 71-55=16
hello : 71-54=17
hello : 71-53=18
hello : 71-52=19
hello : 71-51=20
hello : 71-50=21
hello : 71-49=22
hello : 71-48=23
hello : 71-47=24
hello : 71-46=25
hello : 71-45=26
hello : 71-44=27
hello : 71-43=28
hello : 71-42=29
hello : 71-41=30
hello : 71-40=31
hello : 71-39=32
hello : 71-38=33
hello : 71-37=34
hello : 71-36=35
hello : 71-35=36
hello : 71-34=37
hello : 71-33=38
hello : 71-32=39
hello : 71-31=40
hello : 71-30=41
hello : 71-29=42
hello : 71-28=43
hello : 71-27=44
hello : 71-26=45
hello : 71-25=46
hello : 71-24=47
hello : 71-23=48
hello : 71-22=49
hello : 71-21=50
hello : 71-20=51
hello : 71-19=52
hello : 71-18=53
hello : 71-17=54
hello : 71-16=55
hello : 71-15=56
hello : 71-14=57
hello : 71-13=58
hello : 71-12=59
hello : 71-11=60
hello : 71-10=61
hello : 070-99=
hello : 070-98=
hello : 070-97=
hello : 070-96=
hello : 070-95=
hello : 070-94=
hello : 070-93=
hello : 070-92=
hello : 070-91=
hello : 070-90=
hello : 070-89=
hello : 070-88=
hello : 070-87=
hello : 070-86= 
hello : 070-85=!
hello : 070-84="
hello : 070-83=#
hello : 070-82=$
hello : 070-81=%
hello : 070-80=&
hello : 070-79='
hello : 070-78=(
hello : 070-77=)
hello : 070-76=*
hello : 070-75=+
hello : 070-74=,
hello : 070-73=-
hello : 070-72=.
hello : 070-71=/
hello : 070-70=0
hello : 070-69=1
hello : 070-68=2
hello : 070-67=3
hello : 070-66=4
hello : 070-65=5
hello : 070-64=6
hello : 070-63=7
hello : 070-62=8
hello : 070-61=9
hello : 70-60=10
hello : 70-59=11
hello : 70-58=12
hello : 70-57=13
hello : 70-56=14
hello : 70-55=15
hello : 70-54=16
hello : 70-53=17
hello : 70-52=18
hello : 70-51=19
hello : 70-50=20
hello : 70-49=21
hello : 70-48=22
hello : 70-47=23
hello : 70-46=24
hello : 70-45=25
hello : 70-44=26
hello : 70-43=27
hello : 70-42=28
hello : 70-41=29
hello : 70-40=30
hello : 70-39=31
hello : 70-38=32
hello : 70-37=33
hello : 70-36=34
hello : 70-35=35
hello : 70-34=36
hello : 70-33=37
hello : 70-32=38
hello : 70-31=39
hello : 70-30=40
hello : 70-29=41
hello : 70-28=42
hello : 70-27=43
hello : 70-26=44
hello : 70-25=45
hello : 70-24=46
hello : 70-23=47
hello : 70-22=48
hello : 70-21=49
hello : 70-20=50
hello : 70-19=51
hello : 70-18=52
hello : 70-17=53
hello : 70-16=54
hello : 70-15=55
hello : 70-14=56
hello : 70-13=57
hello : 70-12=58
hello : 70-11=59
hello : 70-10=60
hello : 069-99=
hello : 069-98=
hello : 069-97=
hello : 069-96=
hello : 069-95=
hello : 069-94=
hello : 069-93=
hello : 069-92=
hello : 069-91=
hello : 069-90=
hello : 069-89=
hello : 069-88=
hello : 069-87=
hello : 069-86=
hello : 069-85= 
hello : 069-84=!
hello : 069-83="
hello : 069-82=#
hello : 069-81=$
hello : 069-80=%
hello : 069-79=&
hello : 069-78='
hello : 069-77=(
hello : 069-76=)
hello : 069-75=*
hello : 069-74=+
hello : 069-73=,
hello : 069-72=-
hello : 069-71=.
hello : 069-70=/
hello : 069-69=0
hello : 069-68=1
hello : 069-67=2
hello : 069-66=3
hello : 069-65=4
hello : 069-64=5
hello : 069-63=6
hello : 069-62=7
hello : 069-61=8
hello : 069-60=9
hello : 69-59=10
hello : 69-58=11
hello : 69-57=12
hello : 69-56=13
hello : 69-55=14
hello : 69-54=15
hello : 69-53=16
hello : 69-52=17
hello : 69-51=18
hello : 69-50=19
hello : 69-49=20
hello : 69-48=21
hello : 69-47=22
hello : 69-46=23
hello : 69-45=24
hello : 69-44=25
hello : 69-43=26
hello : 69-42=27
hello : 69-41=28
hello : 69-40=29
hello : 69-39=30
hello : 69-38=31
hello : 69-37=32
hello : 69-36=33
hello : 69-35=34
hello : 69-34=35
hello : 69-33=36
hello : 69-32=37
hello : 69-31=38
hello : 69-30=39
hello : 69-29=40
hello : 69-28=41
hello : 69-27=42
hello : 69-26=43
hello : 69-25=44
hello : 69-24=45
hello : 69-23=46
hello : 69-22=47
hello : 69-21=48
hello : 69-20=49
hello : 69-19=50
hello : 69-18=51
hello : 69-17=52
hello : 69-16=53
hello : 69-15=54
hello : 69-14=55
hello : 69-13=56
hello : 69-12=57
hello : 69-11=58
hello : 69-10=59
hello : 068-99=
hello : 068-98=
hello : 068-97=
hello : 068-96=
hello : 068-95=
hello : 068-94=
hello : 068-93=
hello : 068-92=
hello : 068-91=
hello : 068-90=
hello : 068-89=
hello : 068-88=
hello : 068-87=
hello : 068-86=
hello : 068-85=
hello : 068-84= 
hello : 068-83=!
hello : 068-82="
hello : 068-81=#
hello : 068-80=$
hello : 068-79=%
hello : 068-78=&
hello : 068-77='
